Date : 2025-05-30 15:24:56
Directory : c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware
Total : 94 files,  14204 codes, 118 comments, 729 blanks, all 15051 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      7,957 |          0 |          2 |      7,959 |
| Astro              |         18 |      3,994 |         41 |        369 |      4,404 |
| TypeScript         |         40 |      1,510 |         75 |        265 |      1,850 |
| XML                |         28 |        413 |          0 |         22 |        435 |
| PostCSS            |          2 |        264 |          0 |         47 |        311 |
| Markdown           |          1 |         35 |          0 |         14 |         49 |
| JavaScript         |          2 |         26 |          2 |          9 |         37 |
| JSON with Comments |          1 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         94 |     14,204 |        118 |        729 |     15,051 |
| . (Files)                                                                                            |          7 |      8,049 |         46 |         36 |      8,131 |
| public                                                                                               |          1 |          9 |          0 |          1 |         10 |
| src                                                                                                  |         82 |      5,881 |         72 |        634 |      6,587 |
| src\assets                                                                                           |          2 |          2 |          0 |          2 |          4 |
| src\components                                                                                       |         10 |      3,454 |         40 |        293 |      3,787 |
| src\components (Files)                                                                               |          6 |      2,989 |         32 |        261 |      3,282 |
| src\components\UI                                                                                    |          4 |        465 |          8 |         32 |        505 |
| src\db                                                                                               |          8 |        378 |         26 |         67 |        471 |
| src\db (Files)                                                                                       |          2 |         20 |         24 |         11 |         55 |
| src\db\repositorios                                                                                  |          6 |        358 |          2 |         56 |        416 |
| src\icons                                                                                            |         25 |        402 |          0 |         19 |        421 |
| src\layouts                                                                                          |          4 |        180 |          0 |         25 |        205 |
| src\logic                                                                                            |          4 |        182 |          0 |         22 |        204 |
| src\models                                                                                           |          8 |         67 |          0 |          8 |         75 |
| src\pages                                                                                            |         19 |        952 |          6 |        151 |      1,109 |
| src\pages (Files)                                                                                    |          4 |        360 |          1 |         51 |        412 |
| src\pages\api                                                                                        |         15 |        592 |          5 |        100 |        697 |
| src\styles                                                                                           |          2 |        264 |          0 |         47 |        311 |
| tests                                                                                                |          4 |        265 |          0 |         58 |        323 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\README.md                                   | Markdown           |         35 |          0 |         14 |         49 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\astro.config.mjs                            | JavaScript         |         16 |          2 |          7 |         25 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\auth.config.mjs                             | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\package-lock.json                           | JSON               |      7,925 |          0 |          1 |      7,926 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\package.json                                | JSON               |         32 |          0 |          1 |         33 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\playwright.config.ts                        | TypeScript         |         26 |         44 |         10 |         80 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\public\favicon.svg                          | XML                |          9 |          0 |          1 |         10 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\assets\astro.svg                        | XML                |          1 |          0 |          1 |          2 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\assets\background.svg                   | XML                |          1 |          0 |          1 |          2 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\components\UI\filtro.astro              | Astro              |         96 |          1 |          5 |        102 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\components\UI\filtrotelefono.astro      | Astro              |        120 |          0 |          8 |        128 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\components\UI\navbar.astro              | Astro              |        165 |          5 |         10 |        180 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\components\UI\sidebar.astro             | Astro              |         84 |          2 |          9 |         95 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\components\gestionAgendamiento.astro    | Astro              |         81 |          0 |          4 |         85 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\components\gestionPacientes.astro       | Astro              |      1,070 |          0 |         73 |      1,143 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\components\gestionProductos.astro       | Astro              |        828 |          0 |         81 |        909 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\components\gestionUsuarios.astro        | Astro              |        807 |         25 |         82 |        914 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\components\nuestrasOpticas.astro        | Astro              |        145 |          6 |         16 |        167 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\components\ventaProductos.astro         | Astro              |         58 |          1 |          5 |         64 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\db\connect.ts                           | TypeScript         |         20 |          1 |          7 |         28 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\db\connect2.ts                          | TypeScript         |          0 |         23 |          4 |         27 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\db\repositorios\protegerRutas.ts        | TypeScript         |         33 |          0 |          8 |         41 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\db\repositorios\repositorioCompras.ts   | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\db\repositorios\repositorioPacientes.ts | TypeScript         |         92 |          0 |         12 |        104 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\db\repositorios\repositorioProductos.ts | TypeScript         |         98 |          2 |         14 |        114 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\db\repositorios\repositorioRoles.ts     | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\db\repositorios\repositorioUsuarios.ts  | TypeScript         |        111 |          0 |         16 |        127 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\actualizar.svg                    | XML                |          9 |          0 |          1 |         10 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\add.svg                           | XML                |         11 |          0 |          1 |         12 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\box.svg                           | XML                |         18 |          0 |          1 |         19 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\calendar.svg                      | XML                |         11 |          0 |          1 |         12 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\carrito.svg                       | XML                |         15 |          0 |          1 |         16 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\clock.svg                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\close.svg                         | XML                |         15 |          0 |          1 |         16 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\dollar-sign.svg                   | XML                |         35 |          0 |          1 |         36 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\eliminar.svg                      | XML                |          9 |          0 |          1 |         10 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\exit.svg                          | XML                |         22 |          0 |          1 |         23 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\eye.svg                           | XML                |          3 |          0 |          0 |          3 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\filtro.svg                        | XML                |         11 |          0 |          1 |         12 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\glasses.svg                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\google.svg                        | XML                |         24 |          0 |          1 |         25 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\mail.svg                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\map-pin.svg                       | XML                |         15 |          0 |          1 |         16 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\menu.svg                          | XML                |         13 |          0 |          1 |         14 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\palette.svg                       | XML                |        118 |          0 |          1 |        119 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\phone.svg                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\profile.svg                       | XML                |         14 |          0 |          1 |         15 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\salir.svg                         | XML                |         19 |          0 |          1 |         20 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\service.svg                       | XML                |         16 |          0 |          1 |         17 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\square.svg                        | XML                |          8 |          0 |          1 |          9 |
